EthnicGroup,ParentEduc
C,highschool
B,associates
B,college
D,highschool
D,highschool
C,highschool
C,college
D,masters
B,associates
C,highschool
D,highschool
C,highschool
C,highschool
C,highschool
C,college
C,highschool
A,college
B,highschool
E,associates
C,highschool
D,highschool
C,highschool
C,highschool
B,highschool
C,bachelor
C,associates
C,highschool
D,highschool
C,college
C,associates
C,highschool
D,college
D,masters
D,highschool
C,highschool
B,highschool
B,associates
D,highschool
C,associates
D,bachelor
B,masters
D,highschool
C,highschool
C,masters
E,highschool
C,associates
D,masters
E,associates
D,associates
C,college
E,highschool
B,college
E,college
C,associates
B,college
C,associates
C,college
C,associates
D,college
C,masters
C,highschool
B,highschool
B,associates
D,highschool
D,highschool
D,masters
D,college
C,highschool
C,bachelor
D,associates
C,college
C,bachelor
C,masters
D,college
A,college
D,associates
B,college
C,highschool
E,associates
C,masters
B,associates
E,masters
C,associates
A,associates
A,college
C,highschool
C,college
C,associates
E,bachelor
C,college
C,highschool
C,masters
C,college
C,masters
C,college
D,associates
C,college
C,highschool
D,highschool
C,associates
C,college
C,college
E,college
B,highschool
B,college
D,associates
C,college
A,highschool
C,associates
E,associates
C,bachelor
E,highschool
D,highschool
B,highschool
D,highschool
C,college
E,bachelor
D,masters
C,associates
C,masters
C,highschool
C,associates
C,associates
D,highschool
C,masters
C,highschool
B,college
D,highschool
E,highschool
B,college
C,college
A,associates
C,highschool
A,highschool
D,highschool
C,highschool
B,masters
C,associates
C,highschool
C,college
B,college
E,highschool
B,highschool
D,highschool
A,college
C,masters
C,college
C,associates
C,masters
D,college
C,associates
B,highschool
C,associates
E,highschool
B,college
C,bachelor
D,college
B,associates
C,college
C,bachelor
C,bachelor
D,college
B,highschool
C,college
D,college
C,bachelor
D,highschool
E,highschool
D,highschool
D,college
C,masters
E,highschool
E,highschool
C,masters
D,associates
B,college
D,college
B,highschool
C,bachelor
D,college
E,highschool
C,highschool
B,highschool
C,highschool
C,associates
B,highschool
C,highschool
C,highschool
D,associates
B,college
B,college
C,college
C,associates
E,highschool
B,college
E,masters
D,bachelor
C,highschool
C,highschool
A,associates
D,highschool
D,masters
C,highschool
C,highschool
C,highschool
C,highschool
E,associates
B,associates
C,associates
E,associates
D,highschool
A,associates
A,highschool
B,college
D,associates
D,associates
E,associates
D,highschool
E,associates
A,highschool
E,associates
B,associates
B,highschool
D,college
D,bachelor
B,bachelor
D,college
D,associates
B,highschool
D,college
C,highschool
D,college
C,highschool
D,highschool
C,college
B,associates
C,college
E,highschool
C,highschool
B,associates
A,associates
E,masters
B,college
B,bachelor
E,bachelor
A,associates
E,college
E,highschool
C,college
E,highschool
D,associates
B,highschool
C,college
E,college
D,associates
B,highschool
D,bachelor
C,bachelor
D,college
D,highschool
B,college
D,masters
D,highschool
E,highschool
A,highschool
C,bachelor
B,highschool
C,highschool
C,bachelor
B,highschool
C,associates
A,highschool
B,masters
D,highschool
C,masters
D,college
C,bachelor
D,college
C,associates
E,college
E,highschool
D,associates
C,college
B,highschool
D,highschool
C,associates
B,college
D,college
C,bachelor
E,college
C,college
C,college
C,associates
C,masters
B,associates
C,highschool
D,bachelor
D,college
C,bachelor
E,highschool
E,highschool
C,college
C,college
E,masters
C,associates
C,masters
D,college
C,highschool
E,highschool
B,highschool
D,highschool
B,highschool
B,highschool
E,highschool
D,highschool
D,masters
B,highschool
C,highschool
A,highschool
D,associates
D,masters
D,highschool
B,highschool
E,college
C,college
D,highschool
C,highschool
C,associates
D,bachelor
C,bachelor
C,highschool
D,bachelor
C,highschool
D,college
C,bachelor
B,bachelor
E,college
C,bachelor
E,highschool
C,college
D,highschool
D,associates
D,highschool
B,highschool
A,college
C,associates
E,associates
D,associates
C,college
C,highschool
C,college
C,college
E,associates
D,college
D,highschool
C,college
E,bachelor
C,college
C,associates
B,bachelor
E,bachelor
D,highschool
E,highschool
B,bachelor
C,bachelor
A,masters
C,highschool
B,highschool
D,highschool
D,college
B,highschool
C,bachelor
C,highschool
E,highschool
B,associates
D,masters
C,highschool
A,highschool
E,college
C,highschool
C,college
C,highschool
B,highschool
B,bachelor
C,bachelor
D,bachelor
C,highschool
D,associates
C,college
B,associates
B,associates
B,college
D,college
C,masters
A,highschool
E,associates
E,college
C,highschool
C,college
B,associates
C,college
C,associates
C,bachelor
C,highschool
B,college
C,highschool
B,highschool
C,highschool
C,associates
B,associates
E,highschool
B,associates
B,college
C,associates
B,college
C,bachelor
C,highschool
B,associates
C,college
E,college
B,college
C,college
E,highschool
C,highschool
C,college
C,bachelor
D,college
C,highschool
C,college
C,college
C,highschool
A,associates
A,associates
C,associates
B,masters
C,associates
D,highschool
E,college
B,associates
C,masters
B,associates
C,highschool
C,masters
C,masters
C,associates
D,college
B,highschool
B,bachelor
D,college
D,highschool
C,highschool
C,associates
C,highschool
C,associates
B,college
C,highschool
B,highschool
D,highschool
B,bachelor
B,college
B,masters
C,highschool
C,college
D,college
D,highschool
E,college
D,highschool
B,bachelor
C,associates
C,highschool
B,college
C,highschool
D,bachelor
D,college
D,college
B,highschool
C,college
D,college
D,associates
C,highschool
B,college
C,highschool
C,highschool
D,highschool
C,highschool
C,masters
E,bachelor
C,associates
E,associates
D,highschool
A,associates
D,highschool
C,highschool
D,college
A,highschool
A,associates
D,highschool
C,highschool
C,highschool
C,highschool
C,highschool
B,college
E,college
D,highschool
B,bachelor
C,associates
E,highschool
D,college
B,associates
C,college
D,highschool
B,college
D,associates
E,highschool
C,college
E,college
E,associates
E,college
D,associates
C,masters
C,associates
B,college
D,college
C,college
D,highschool
C,college
D,college
C,college
B,associates
D,highschool
C,college
C,associates
D,associates
B,masters
C,associates
C,associates
C,highschool
C,college
D,associates
C,associates
C,associates
B,bachelor
B,associates
C,highschool
C,highschool
B,highschool
E,college
C,highschool
B,associates
E,college
C,bachelor
D,college
D,associates
C,masters
A,college
E,college
C,highschool
D,college
C,college
D,college
E,college
C,college
B,college
A,college
D,college
C,college
E,associates
C,bachelor
E,highschool
D,masters
D,bachelor
D,college
B,masters
C,college
C,college
C,highschool
D,associates
C,highschool
D,highschool
C,highschool
C,college
A,bachelor
D,college
B,associates
A,highschool
B,associates
B,college
B,masters
C,associates
B,associates
E,highschool
D,highschool
D,highschool
D,associates
C,associates
D,bachelor
C,highschool
C,highschool
E,bachelor
E,highschool
C,bachelor
C,bachelor
A,bachelor
C,college
C,college
E,college
C,highschool
B,college
E,highschool
A,associates
D,highschool
C,associates
C,college
E,highschool
D,associates
C,associates
A,college
C,associates
D,college
C,college
C,college
E,highschool
C,associates
C,highschool
C,bachelor
E,college
E,associates
C,highschool
C,associates
E,highschool
C,highschool
D,highschool
E,college
D,bachelor
D,highschool
C,bachelor
C,college
B,highschool
B,masters
B,masters
C,highschool
B,college
D,highschool
C,masters
B,highschool
D,masters
D,highschool
E,highschool
C,masters
A,associates
D,bachelor
D,college
B,associates
D,highschool
C,masters
E,college
C,college
D,associates
A,college
E,bachelor
C,college
E,associates
A,highschool
C,masters
E,masters
B,college
C,college
E,highschool
C,bachelor
C,college
E,associates
D,associates
C,highschool
C,college
D,highschool
E,associates
C,highschool
C,highschool
C,college
B,bachelor
C,highschool
C,associates
D,bachelor
C,college
E,college
C,highschool
B,masters
C,highschool
E,college
D,college
C,college
A,college
C,bachelor
C,highschool
B,bachelor
C,bachelor
B,highschool
C,associates
D,college
B,highschool
C,masters
C,bachelor
B,highschool
C,highschool
C,college
A,college
D,highschool
C,associates
D,associates
A,college
B,associates
C,college
B,masters
C,associates
C,associates
A,bachelor
A,college
E,associates
D,highschool
D,college
E,masters
C,highschool
B,highschool
A,highschool
A,associates
E,associates
D,bachelor
D,highschool
C,highschool
C,highschool
D,college
C,highschool
B,highschool
C,bachelor
D,college
D,associates
D,college
D,masters
D,associates
D,masters
C,highschool
C,associates
A,highschool
D,college
C,associates
D,college
B,highschool
D,highschool
B,associates
E,highschool
A,college
C,associates
C,college
D,associates
E,associates
C,associates
D,highschool
B,college
D,highschool
E,college
B,college
C,bachelor
D,associates
E,college
D,college
C,associates
A,bachelor
E,college
D,masters
B,bachelor
B,highschool
B,associates
D,bachelor
C,highschool
D,associates
E,masters
C,college
D,highschool
C,associates
D,associates
E,masters
D,highschool
C,masters
C,highschool
D,highschool
B,highschool
B,college
C,college
E,highschool
C,highschool
E,highschool
D,college
E,associates
E,associates
C,highschool
B,bachelor
C,college
C,bachelor
D,highschool
C,college
D,college
D,associates
C,masters
E,masters
C,associates
B,bachelor
E,college
C,masters
C,college
D,highschool
A,highschool
B,highschool
D,college
E,associates
D,highschool
D,associates
D,highschool
E,college
C,highschool
C,college
B,college
E,college
D,highschool
C,college
C,highschool
B,college
B,highschool
B,highschool
A,highschool
A,college
D,associates
C,highschool
E,highschool
D,associates
D,college
A,highschool
D,college
C,college
A,college
B,college
C,college
B,highschool
C,masters
B,masters
D,associates
C,bachelor
A,highschool
C,highschool
A,college
C,highschool
C,college
C,highschool
D,highschool
C,college
A,highschool
B,college
E,highschool
C,bachelor
A,highschool
E,college
D,bachelor
C,college
B,highschool
B,highschool
E,bachelor
D,bachelor
C,college
B,associates
D,college
D,associates
D,associates
B,college
C,college
E,associates
B,associates
D,college
B,masters
B,associates
C,highschool
B,associates
C,bachelor
B,college
D,highschool
D,college
B,college
C,associates
C,associates
C,highschool
E,highschool
E,college
B,college
B,bachelor
D,college
C,bachelor
D,bachelor
D,highschool
C,college
C,college
B,college
D,bachelor
D,highschool
E,highschool
D,associates
D,highschool
C,masters
D,masters
B,highschool
A,college
A,college
D,masters
E,highschool
C,highschool
E,highschool
B,college
E,college
D,bachelor
C,highschool
A,college
C,college
D,bachelor
A,college
A,college
D,highschool
C,highschool
A,college
E,college
C,bachelor
C,associates
C,college
D,bachelor
C,bachelor
A,college
C,highschool
B,highschool
A,associates
B,associates
B,highschool
C,highschool
A,highschool
C,bachelor
B,highschool
A,highschool
B,highschool
A,associates
B,highschool
B,masters
B,college
A,associates
D,bachelor
D,college
C,highschool
C,associates
B,highschool
B,college
B,highschool
C,college
B,college
B,college
D,associates
C,highschool
E,college
A,associates
C,highschool
E,highschool
C,associates
C,highschool
D,associates
C,bachelor
B,associates
C,masters
C,bachelor
D,bachelor
A,highschool
C,masters
E,bachelor
A,highschool
B,highschool
A,highschool
C,associates
C,highschool
C,masters
E,college
E,college
C,associates
C,associates
C,bachelor
D,college
B,associates
C,highschool
B,associates
C,bachelor
B,associates
E,bachelor
D,masters
A,associates
B,associates
B,highschool
D,college
C,college
A,highschool
C,associates
E,college
C,associates
C,college
D,college
D,associates
C,highschool
E,highschool
E,college
B,college
C,associates
D,associates
E,highschool
D,college
E,bachelor
E,highschool
C,associates
D,associates
C,associates
C,associates
C,associates
B,highschool
A,highschool
D,masters
C,highschool
C,highschool
C,college
A,college
E,college
E,highschool
D,college
B,highschool
C,associates
C,highschool
B,associates
A,college
D,college
C,associates
C,college
C,college
D,highschool
E,bachelor
E,highschool
D,associates
A,highschool
C,masters
E,highschool
C,highschool
B,masters
C,highschool
E,college
B,highschool
C,highschool
E,highschool
B,college
D,college
A,highschool
B,highschool
C,highschool
B,college
B,college
B,highschool
D,college
C,college
B,bachelor
B,highschool
C,college
B,college
D,highschool
D,associates
D,highschool
C,associates
B,bachelor
E,associates
B,highschool
C,highschool
D,associates
D,highschool
D,bachelor
B,college
D,associates
E,bachelor
B,highschool
E,highschool
D,highschool
E,college
C,highschool
C,highschool
C,college
C,highschool
E,associates
B,highschool
B,highschool
C,bachelor
D,bachelor
C,associates
C,college
B,college
D,masters
B,associates
C,associates
B,bachelor
C,highschool
C,college
B,college
D,college
B,highschool
C,masters
E,college
C,associates
C,associates
D,highschool
C,college
C,masters
D,college
D,bachelor
D,highschool
D,highschool
D,masters
D,highschool
E,highschool
E,highschool
D,bachelor
C,highschool
A,highschool
E,college
D,highschool
A,college
D,associates
C,college
C,associates
E,bachelor
B,highschool
B,college
C,associates
D,associates
C,highschool
B,associates
D,highschool
B,college
D,highschool
A,masters
E,bachelor
C,associates
E,highschool
B,highschool
B,highschool
E,bachelor
C,associates
D,associates
C,college
E,college
C,highschool
B,highschool
C,associates
C,highschool
E,masters
D,highschool
D,highschool
D,college
D,masters
E,college
E,highschool
B,masters
D,masters
C,college
C,highschool
C,college
E,college
C,college
E,highschool
B,college
C,college
C,highschool
C,highschool
D,highschool
B,college
A,associates
C,bachelor
C,highschool
B,associates
C,highschool
D,highschool
A,associates
E,college
D,bachelor
C,college
C,highschool
E,masters
C,highschool
E,highschool
C,highschool
B,highschool
E,highschool
C,bachelor
B,highschool
C,college
C,masters
B,college
D,highschool
B,highschool
A,bachelor
C,highschool
E,college
D,associates
B,highschool
B,bachelor
C,highschool
E,college
E,highschool
B,highschool
C,associates
D,associates
A,college
C,associates
D,college
B,highschool
C,highschool
C,college
C,highschool
D,bachelor
E,highschool
C,highschool
A,highschool
D,associates
C,masters
A,highschool
D,college
B,college
B,college
C,highschool
D,highschool
D,college
D,college
E,college
C,highschool
B,highschool
D,college
E,highschool
C,college
D,bachelor
D,highschool
D,bachelor
B,highschool
B,college
C,highschool
B,highschool
E,highschool
C,highschool
C,associates
A,masters
E,masters
D,college
C,bachelor
D,college
B,college
C,associates
C,associates
C,college
C,highschool
D,bachelor
C,college
B,highschool
B,bachelor
C,college
B,masters
E,college
E,college
E,college
B,associates
D,bachelor
B,associates
B,masters
B,highschool
D,associates
D,highschool
D,associates
C,associates
D,associates
E,associates
D,highschool
C,highschool
C,bachelor
A,highschool
A,college
B,highschool
C,highschool
D,associates
A,college
D,college
C,bachelor
D,associates
B,highschool
D,highschool
E,college
E,highschool
D,highschool
E,highschool
E,highschool
C,college
E,college
C,bachelor
C,associates
C,associates
B,highschool
E,associates
A,college
A,associates
E,college
A,bachelor
B,highschool
D,college
E,highschool
C,college
D,bachelor
D,highschool
C,college
C,associates
A,highschool
C,associates
B,highschool
D,highschool
C,college
D,highschool
E,college
C,bachelor
E,college
C,highschool
B,college
B,highschool
D,college
D,highschool
C,bachelor
D,highschool
A,associates
C,highschool
B,college
D,highschool
D,highschool
C,associates
C,college
C,college
E,bachelor
B,highschool
C,associates
A,college
D,highschool
B,associates
E,highschool
C,highschool
B,highschool
B,highschool
D,masters
B,associates
E,masters
D,college
D,college
C,highschool
D,college
A,highschool
C,highschool
C,highschool
E,college
B,masters
B,highschool
C,associates
C,college
B,associates
C,college
C,highschool
D,bachelor
B,associates
B,bachelor
E,associates
C,college
C,bachelor
C,college
C,highschool
D,bachelor
C,bachelor
D,highschool
D,bachelor
D,associates
C,college
C,associates
E,highschool
D,highschool
E,college
D,college
E,highschool
E,associates
B,highschool
C,college
C,highschool
D,highschool
C,college
C,college
A,highschool
E,highschool
C,highschool
A,highschool
C,college
C,highschool
A,college
C,college
C,highschool
D,associates
A,college
C,highschool
E,associates
D,highschool
D,highschool
D,bachelor
C,college
C,highschool
B,highschool
E,associates
C,highschool
B,associates
C,bachelor
A,college
D,college
C,college
C,masters
C,college
C,bachelor
B,highschool
C,college
D,masters
D,college
D,college
C,highschool
C,highschool
B,associates
C,college
C,highschool
B,highschool
C,college
D,college
E,associates
C,college
A,college
C,highschool
B,masters
A,highschool
E,college
B,highschool
E,college
D,highschool
B,highschool
C,college
B,bachelor
B,highschool
D,bachelor
D,highschool
D,highschool
C,masters
C,highschool
B,highschool
B,college
C,college
D,masters
D,highschool
D,highschool
E,highschool
D,masters
C,highschool
E,bachelor
B,bachelor
A,masters
E,college
C,highschool
D,bachelor
B,highschool
D,bachelor
B,masters
C,highschool
C,associates
A,college
B,highschool
D,college
C,college
C,highschool
C,associates
C,highschool
C,highschool
B,college
C,highschool
E,highschool
C,highschool
C,bachelor
D,college
D,college
B,associates
E,highschool
E,highschool
C,college
C,masters
B,associates
C,highschool
E,highschool
B,highschool
E,college
D,college
C,highschool
D,highschool
A,highschool
A,college
D,highschool
B,bachelor
C,highschool
C,college
C,college
D,college
C,highschool
C,college
B,masters
D,college
A,highschool
A,highschool
D,college
E,highschool
D,college
E,highschool
C,associates
B,bachelor
E,highschool
D,college
C,highschool
B,college
C,highschool
C,highschool
C,college
D,associates
C,associates
D,college
D,bachelor
D,masters
D,highschool
D,bachelor
B,masters
C,associates
D,highschool
D,college
E,highschool
C,college
C,associates
C,masters
B,masters
D,associates
B,highschool
B,college
E,bachelor
C,highschool
A,highschool
C,associates
B,highschool
B,associates
B,highschool
B,associates
B,associates
D,college
D,bachelor
E,college
A,college
B,college
D,college
D,highschool
A,highschool
E,college
D,highschool
C,highschool
C,associates
D,highschool
C,highschool
A,highschool
B,highschool
C,associates
D,associates
E,highschool
D,highschool
B,highschool
E,highschool
C,highschool
D,college
D,college
B,associates
D,bachelor
C,college
B,associates
D,highschool
C,masters
D,highschool
D,college
C,bachelor
C,college
E,college
D,associates
B,highschool
C,associates
B,highschool
A,highschool
E,college
C,highschool
B,masters
C,highschool
C,highschool
E,associates
C,associates
C,college
D,college
C,associates
C,highschool
B,college
A,college
C,college
D,highschool
D,highschool
D,college
D,highschool
D,highschool
B,associates
E,highschool
B,highschool
D,college
C,highschool
C,college
B,associates
A,highschool
C,bachelor
C,associates
A,highschool
C,associates
B,masters
D,highschool
B,highschool
C,college
C,masters
C,college
C,masters
E,college
D,bachelor
A,college
C,highschool
C,associates
C,associates
C,highschool
C,associates
E,highschool
C,masters
D,bachelor
C,associates
C,associates
D,college
D,college
C,highschool
E,associates
C,highschool
C,bachelor
B,highschool
D,college
D,associates
C,associates
E,associates
D,highschool
D,highschool
D,highschool
A,highschool
C,highschool
C,highschool
A,college
D,associates
B,highschool
D,highschool
C,associates
B,college
B,masters
C,highschool
C,bachelor
A,associates
C,associates
E,college
E,bachelor
C,highschool
B,college
C,highschool
D,college
C,college
C,highschool
C,associates
D,masters
C,highschool
D,college
C,highschool
E,highschool
C,highschool
B,bachelor
E,college
C,associates
C,college
E,highschool
E,bachelor
B,highschool
B,highschool
D,college
D,highschool
C,masters
B,highschool
B,masters
C,associates
E,college
B,highschool
B,associates
D,college
D,highschool
E,associates
C,highschool
C,associates
C,bachelor
D,masters
C,bachelor
C,college
D,highschool
C,highschool
A,college
C,associates
C,bachelor
E,highschool
C,highschool
C,bachelor
C,associates
E,highschool
D,college
D,college
C,highschool
A,highschool
D,masters
E,college
C,bachelor
C,bachelor
C,college
C,highschool
D,bachelor
E,bachelor
B,college
C,highschool
B,associates
B,college
D,associates
D,highschool
D,highschool
C,highschool
B,associates
C,associates
D,associates
D,masters
D,highschool
D,college
C,associates
C,college
C,highschool
D,highschool
D,college
C,associates
E,college
B,associates
C,masters
B,bachelor
E,highschool
D,highschool
E,highschool
D,college
C,highschool
C,college
C,highschool
D,college
E,highschool
A,highschool
C,college
C,college
B,college
C,associates
E,highschool
E,highschool
D,college
E,highschool
E,highschool
E,associates
D,college
B,college
C,masters
D,highschool
B,associates
B,college
B,college
B,associates
A,masters
E,bachelor
C,college
C,highschool
A,associates
D,college
C,college
C,highschool
E,college
C,associates
D,highschool
D,college
E,highschool
C,college
B,highschool
B,highschool
C,bachelor
B,highschool
E,bachelor
C,masters
B,highschool
A,associates
D,highschool
C,masters
E,associates
A,bachelor
E,college
C,highschool
B,highschool
D,college
E,associates
B,highschool
E,associates
C,highschool
C,highschool
B,associates
E,masters
E,highschool
D,bachelor
C,highschool
C,college
C,bachelor
D,highschool
C,associates
C,college
B,college
A,college
D,college
B,highschool
D,college
C,highschool
C,bachelor
E,bachelor
D,college
C,associates
E,associates
C,associates
A,associates
D,highschool
B,highschool
C,college
B,highschool
B,college
C,highschool
D,college
C,college
B,college
C,college
C,college
C,associates
B,highschool
B,highschool
A,college
C,bachelor
D,highschool
D,college
B,bachelor
D,bachelor
C,bachelor
E,college
D,highschool
C,highschool
C,highschool
C,bachelor
B,associates
E,associates
C,college
C,highschool
B,bachelor
B,highschool
C,associates
D,associates
C,highschool
E,college
C,college
D,college
D,bachelor
D,bachelor
B,bachelor
D,highschool
D,college
C,highschool
C,highschool
C,college
C,college
C,college
A,highschool
C,highschool
E,associates
D,bachelor
E,highschool
C,highschool
C,masters
C,highschool
C,associates
E,associates
D,associates
D,college
B,highschool
C,bachelor
B,college
D,college
A,highschool
C,highschool
E,highschool
C,college
B,highschool
B,highschool
B,associates
D,highschool
A,college
C,highschool
A,associates
C,highschool
C,highschool
E,highschool
C,highschool
B,highschool
E,college
C,associates
B,bachelor
E,college
B,highschool
C,masters
D,college
B,college
D,associates
B,college
A,college
B,college
E,highschool
C,college
E,college
D,masters
D,highschool
D,associates
E,masters
C,college
B,college
C,associates
B,associates
D,associates
B,bachelor
D,bachelor
E,bachelor
D,highschool
E,bachelor
E,highschool
C,highschool
D,associates
C,college
C,associates
E,masters
D,college
B,college
C,highschool
D,masters
D,highschool
C,highschool
B,college
C,college
B,college
D,associates
B,college
C,highschool
B,college
A,highschool
B,college
C,highschool
C,college
C,bachelor
E,associates
C,highschool
D,college
C,bachelor
A,bachelor
C,college
C,associates
C,college
D,highschool
A,highschool
B,associates
B,associates
D,bachelor
C,associates
C,bachelor
C,associates
E,college
C,college
B,highschool
C,associates
C,college
E,associates
D,highschool
B,associates
D,college
A,college
B,highschool
B,highschool
A,associates
D,associates
D,associates
D,highschool
D,highschool
B,bachelor
D,highschool
C,college
B,associates
C,bachelor
D,college
B,bachelor
C,highschool
C,bachelor
E,associates
C,highschool
E,college
D,masters
C,masters
C,college
C,college
C,college
E,highschool
B,highschool
D,college
C,associates
E,bachelor
D,highschool
D,bachelor
A,associates
C,college
D,college
E,bachelor
D,college
D,bachelor
B,associates
E,associates
B,college
B,college
D,college
C,bachelor
C,associates
C,masters
C,college
C,college
B,college
C,bachelor
D,highschool
D,highschool
D,highschool
C,associates
B,associates
A,associates
A,associates
C,college
D,college
C,associates
C,college
D,college
B,bachelor
C,college
E,highschool
E,masters
B,highschool
B,highschool
C,highschool
C,highschool
D,associates
D,college
C,highschool
E,highschool
D,masters
E,college
C,highschool
E,bachelor
B,highschool
D,college
C,highschool
B,associates
B,college
C,highschool
E,bachelor
D,college
C,highschool
D,college
D,highschool
E,highschool
C,highschool
A,college
D,highschool
B,bachelor
B,highschool
B,college
D,highschool
E,associates
B,associates
C,highschool
A,college
B,highschool
D,highschool
B,college
E,highschool
D,college
D,associates
B,college
E,bachelor
D,associates
B,highschool
D,college
C,bachelor
E,highschool
B,college
C,associates
C,college
D,college
E,college
C,college
C,masters
C,college
D,highschool
C,college
E,associates
E,highschool
B,college
D,associates
D,bachelor
D,masters
B,associates
B,highschool
C,college
C,masters
C,highschool
B,highschool
C,college
D,highschool
E,bachelor
D,highschool
C,associates
E,highschool
D,bachelor
C,masters
A,highschool
C,college
D,bachelor
C,associates
B,highschool
B,highschool
B,associates
D,highschool
C,highschool
C,associates
B,college
E,associates
B,masters
B,associates
C,highschool
C,associates
C,college
D,college
A,college
A,highschool
C,highschool
E,highschool
E,associates
B,highschool
E,highschool
D,highschool
D,highschool
D,highschool
C,associates
E,highschool
B,highschool
B,highschool
B,highschool
C,highschool
B,masters
B,masters
D,highschool
E,college
D,bachelor
B,masters
B,masters
C,highschool
B,highschool
D,highschool
B,highschool
B,associates
C,associates
D,highschool
D,highschool
B,college
D,masters
A,highschool
E,associates
C,college
B,college
D,masters
D,college
D,bachelor
D,college
B,highschool
D,masters
C,college
E,highschool
C,highschool
C,masters
C,highschool
C,highschool
E,highschool
C,masters
A,associates
C,associates
C,associates
C,highschool
C,highschool
A,college
B,associates
C,highschool
B,college
C,bachelor
D,associates
D,college
A,college
E,highschool
E,college
C,highschool
D,highschool
C,college
B,college
A,college
C,college
D,highschool
B,highschool
D,highschool
B,highschool
B,college
A,highschool
D,college
B,masters
C,highschool
B,college
E,college
D,highschool
D,college
D,highschool
C,highschool
B,college
D,highschool
D,bachelor
D,highschool
B,highschool
E,highschool
E,associates
B,associates
C,highschool
C,highschool
D,associates
E,highschool
C,highschool
C,associates
C,highschool
D,associates
E,college
D,highschool
D,masters
E,bachelor
D,college
C,college
E,masters
B,associates
E,masters
D,associates
B,highschool
B,college
D,highschool
C,college
D,associates
C,highschool
A,associates
D,highschool
C,masters
B,associates
B,highschool
B,bachelor
B,highschool
D,highschool
D,associates
D,college
D,highschool
C,associates
B,college
E,associates
C,highschool
B,masters
C,associates
C,highschool
A,highschool
D,masters
D,college
B,highschool
D,highschool
D,highschool
C,highschool
B,highschool
E,college
E,college
C,highschool
B,associates
A,associates
C,college
D,associates
A,associates
C,highschool
C,highschool
B,highschool
C,associates
E,college
D,college
C,masters
B,highschool
C,college
C,college
B,highschool
D,associates
C,highschool
D,highschool
C,college
D,associates
C,highschool
E,highschool
C,associates
C,masters
C,college
A,bachelor
E,highschool
B,highschool
B,college
B,masters
E,college
E,college
D,highschool
D,highschool
C,highschool
D,college
C,masters
E,college
B,associates
D,highschool
E,highschool
E,masters
D,highschool
D,highschool
C,college
C,bachelor
C,masters
E,highschool
D,highschool
C,associates
C,associates
E,college
C,associates
B,highschool
B,highschool
D,highschool
C,bachelor
A,highschool
A,bachelor
D,masters
B,highschool
C,college
A,masters
C,college
D,highschool
C,bachelor
D,masters
D,bachelor
D,highschool
C,highschool
B,college
D,bachelor
E,bachelor
C,highschool
B,associates
C,highschool
D,highschool
B,highschool
A,highschool
D,highschool
E,college
C,highschool
E,associates
C,college
B,college
B,masters
C,highschool
A,college
B,bachelor
D,highschool
D,associates
D,bachelor
C,highschool
C,college
D,highschool
C,college
C,associates
C,associates
D,associates
C,college
E,highschool
B,college
C,highschool
C,highschool
A,associates
C,college
A,masters
C,college
B,associates
C,college
B,highschool
A,highschool
B,highschool
D,highschool
E,college
C,highschool
C,highschool
B,associates
C,associates
C,college
C,highschool
A,bachelor
B,highschool
A,college
C,highschool
D,highschool
C,masters
C,highschool
D,college
C,bachelor
B,highschool
C,highschool
B,highschool
C,highschool
C,highschool
B,highschool
C,college
D,college
C,college
E,bachelor
B,masters
B,highschool
B,college
C,associates
E,highschool
C,associates
E,associates
C,college
D,highschool
C,bachelor
C,associates
D,bachelor
C,college
B,college
C,highschool
C,bachelor
D,college
C,highschool
C,college
D,college
E,associates
C,highschool
E,highschool
C,highschool
B,masters
D,highschool
D,highschool
A,bachelor
C,bachelor
C,associates
B,highschool
D,highschool
E,college
C,college
D,bachelor
C,college
B,college
C,masters
D,highschool
D,associates
C,college
A,college
B,associates
D,highschool
B,highschool
E,associates
E,highschool
C,highschool
C,highschool
C,highschool
B,highschool
C,bachelor
E,college
D,highschool
C,associates
C,highschool
C,highschool
C,associates
B,college
C,highschool
A,associates
C,college
E,associates
C,college
A,highschool
C,associates
D,highschool
D,associates
C,bachelor
B,highschool
C,highschool
C,masters
D,associates
D,highschool
B,highschool
C,associates
C,bachelor
B,college
C,college
E,bachelor
E,associates
B,college
C,highschool
D,highschool
C,highschool
C,highschool
D,highschool
D,associates
D,college
C,college
D,highschool
C,masters
E,highschool
B,masters
D,college
C,college
A,associates
C,bachelor
C,college
D,highschool
C,college
D,bachelor
B,highschool
D,bachelor
B,college
D,college
D,highschool
B,highschool
D,highschool
D,college
D,highschool
B,highschool
D,highschool
D,college
D,highschool
D,college
D,masters
D,college
D,bachelor
C,highschool
B,masters
B,bachelor
E,masters
C,college
C,bachelor
D,associates
D,college
C,highschool
C,highschool
E,highschool
C,associates
E,bachelor
C,college
E,highschool
E,masters
B,highschool
D,associates
D,associates
B,highschool
C,college
D,college
A,highschool
D,highschool
B,highschool
E,masters
A,college
B,highschool
D,bachelor
C,college
B,associates
E,highschool
B,associates
D,masters
E,highschool
A,college
B,highschool
D,bachelor
B,highschool
C,college
D,associates
A,college
C,highschool
C,associates
B,college
A,associates
E,associates
E,college
A,associates
D,associates
A,masters
A,college
C,highschool
C,highschool
E,masters
C,highschool
C,highschool
B,college
B,bachelor
B,highschool
