Gender,TestPrep,LunchType
female,completed,standard
female,not completed,standard
female,completed,standard
male,completed,standard
male,not completed,standard
female,not completed,free
male,completed,standard
male,not completed,standard
female,not completed,standard
male,not completed,free
male,not completed,free
male,not completed,standard
female,not completed,standard
male,not completed,standard
male,completed,standard
male,not completed,standard
female,not completed,standard
female,not completed,free
male,not completed,free
male,not completed,standard
female,not completed,free
male,not completed,standard
male,not completed,standard
female,completed,free
female,not completed,standard
female,not completed,standard
female,not completed,standard
female,completed,free
female,completed,standard
female,not completed,free
female,completed,standard
male,not completed,standard
female,not completed,free
female,completed,free
female,not completed,free
female,completed,standard
female,not completed,free
female,not completed,free
male,not completed,standard
female,not completed,standard
female,completed,free
male,completed,free
female,not completed,free
female,completed,standard
female,not completed,standard
male,not completed,standard
female,not completed,free
male,not completed,standard
female,not completed,standard
female,not completed,standard
male,not completed,standard
female,completed,free
female,not completed,standard
male,completed,standard
male,not completed,standard
female,not completed,free
female,completed,standard
male,completed,standard
male,completed,standard
female,not completed,standard
male,not completed,standard
male,completed,standard
male,not completed,free
female,not completed,standard
male,not completed,standard
male,not completed,free
male,completed,standard
female,not completed,free
male,not completed,free
female,not completed,free
male,completed,free
male,not completed,free
male,not completed,standard
female,not completed,standard
female,not completed,standard
female,not completed,free
female,completed,standard
male,completed,standard
male,completed,standard
male,not completed,standard
male,not completed,free
male,not completed,free
male,not completed,free
female,not completed,free
female,not completed,standard
female,not completed,standard
female,completed,free
male,completed,standard
female,completed,standard
male,completed,standard
female,not completed,standard
male,not completed,standard
female,not completed,free
female,not completed,free
female,not completed,free
female,completed,standard
male,not completed,standard
male,not completed,standard
female,not completed,standard
female,completed,standard
male,completed,standard
female,completed,free
male,not completed,free
male,not completed,standard
female,not completed,standard
female,not completed,free
male,not completed,free
female,completed,free
female,not completed,free
male,not completed,standard
female,not completed,standard
female,completed,free
female,completed,free
female,not completed,free
male,completed,standard
male,completed,free
female,completed,free
male,not completed,standard
female,not completed,standard
female,not completed,standard
male,completed,standard
male,completed,free
female,completed,standard
female,not completed,free
female,not completed,free
male,completed,standard
male,not completed,standard
female,not completed,standard
female,not completed,free
male,not completed,free
male,not completed,standard
male,not completed,standard
female,not completed,standard
female,completed,standard
female,not completed,standard
female,completed,standard
female,not completed,standard
female,not completed,free
female,not completed,standard
male,not completed,standard
female,not completed,standard
female,not completed,standard
female,completed,standard
male,completed,standard
female,not completed,standard
female,not completed,standard
female,completed,standard
female,not completed,standard
male,not completed,standard
male,completed,standard
male,not completed,standard
female,not completed,standard
female,completed,free
male,not completed,standard
male,not completed,standard
female,completed,standard
male,not completed,standard
female,completed,free
male,not completed,free
female,not completed,standard
male,completed,free
female,not completed,free
female,not completed,standard
male,not completed,standard
male,not completed,standard
male,completed,standard
female,completed,free
female,not completed,standard
female,not completed,free
female,completed,standard
female,not completed,standard
male,not completed,free
female,not completed,standard
female,completed,standard
female,completed,standard
female,not completed,standard
female,completed,free
female,completed,free
female,not completed,free
male,not completed,free
male,not completed,standard
female,not completed,free
female,not completed,free
male,completed,free
male,not completed,free
male,not completed,free
female,completed,standard
female,completed,standard
female,not completed,standard
male,not completed,free
male,not completed,standard
male,completed,standard
male,not completed,free
male,completed,free
female,not completed,free
male,completed,standard
female,not completed,standard
male,not completed,standard
male,completed,standard
female,not completed,standard
male,not completed,free
male,completed,standard
female,not completed,standard
male,not completed,standard
male,not completed,standard
male,not completed,standard
male,completed,standard
male,not completed,free
male,completed,standard
female,completed,free
male,not completed,standard
male,not completed,standard
female,completed,free
female,not completed,standard
male,not completed,standard
male,not completed,standard
male,not completed,free
female,not completed,free
female,completed,standard
male,completed,standard
male,not completed,free
male,not completed,standard
male,not completed,free
female,completed,free
male,not completed,standard
female,not completed,standard
female,not completed,standard
female,not completed,standard
female,completed,standard
female,completed,free
male,completed,free
female,not completed,standard
male,not completed,standard
male,completed,standard
female,not completed,standard
female,completed,standard
female,not completed,free
female,not completed,free
male,not completed,free
female,not completed,free
female,not completed,standard
male,not completed,standard
female,completed,free
female,not completed,standard
female,not completed,free
male,completed,standard
female,not completed,standard
male,not completed,standard
female,not completed,standard
female,not completed,free
male,not completed,free
male,not completed,free
male,not completed,standard
female,not completed,free
female,not completed,free
male,not completed,free
female,not completed,free
male,not completed,free
male,completed,standard
female,not completed,standard
male,not completed,standard
male,not completed,free
female,completed,standard
male,completed,standard
male,not completed,standard
male,not completed,standard
female,not completed,standard
female,not completed,free
male,completed,free
male,not completed,free
male,not completed,standard
male,completed,standard
male,not completed,standard
female,not completed,standard
male,completed,standard
female,completed,standard
female,not completed,standard
female,completed,free
male,not completed,standard
male,not completed,free
female,not completed,standard
female,not completed,standard
male,not completed,standard
female,not completed,free
female,not completed,standard
male,not completed,free
female,completed,standard
male,not completed,free
male,not completed,standard
female,completed,free
female,completed,standard
male,completed,standard
male,not completed,free
female,not completed,standard
female,not completed,free
female,completed,free
male,not completed,standard
male,not completed,free
male,not completed,standard
male,not completed,standard
female,completed,standard
male,not completed,standard
male,completed,standard
female,not completed,standard
male,completed,standard
male,not completed,standard
male,not completed,free
female,not completed,standard
female,completed,free
female,not completed,standard
female,not completed,standard
female,not completed,standard
male,completed,standard
female,not completed,standard
male,not completed,free
male,not completed,free
female,completed,free
male,not completed,free
male,not completed,standard
male,completed,free
female,completed,free
female,completed,standard
female,not completed,free
female,completed,standard
male,not completed,free
male,not completed,standard
female,completed,standard
female,not completed,free
female,completed,free
female,not completed,standard
male,completed,free
male,not completed,free
female,not completed,standard
male,not completed,standard
male,completed,standard
male,not completed,free
male,not completed,standard
female,not completed,standard
female,not completed,standard
male,not completed,standard
female,not completed,standard
male,not completed,standard
female,completed,standard
female,not completed,standard
male,completed,standard
female,not completed,standard
male,not completed,free
male,completed,free
male,completed,free
female,not completed,free
female,completed,free
female,not completed,standard
male,completed,standard
male,not completed,standard
male,completed,standard
male,completed,free
male,completed,standard
male,not completed,standard
male,not completed,standard
female,not completed,standard
male,not completed,standard
male,not completed,free
female,not completed,free
female,not completed,standard
female,not completed,standard
male,completed,standard
male,not completed,free
female,not completed,standard
female,not completed,free
male,not completed,standard
female,not completed,standard
female,not completed,free
female,not completed,standard
male,not completed,standard
female,not completed,standard
female,completed,standard
female,not completed,free
male,not completed,free
male,not completed,standard
male,not completed,free
male,completed,standard
female,not completed,standard
male,not completed,standard
female,not completed,standard
female,completed,standard
male,not completed,free
male,completed,standard
female,not completed,free
female,completed,standard
male,not completed,free
female,not completed,standard
male,not completed,free
male,not completed,free
male,completed,standard
female,completed,free
male,not completed,standard
female,not completed,standard
male,not completed,free
female,completed,free
female,not completed,standard
female,not completed,standard
male,completed,standard
male,not completed,standard
male,not completed,free
male,completed,standard
female,not completed,standard
female,completed,standard
female,not completed,standard
male,not completed,free
female,not completed,free
male,not completed,standard
female,not completed,standard
female,completed,free
female,not completed,standard
female,not completed,standard
female,not completed,standard
male,not completed,standard
female,not completed,standard
male,not completed,free
male,not completed,free
female,completed,standard
female,not completed,free
female,not completed,standard
female,not completed,standard
male,completed,free
male,not completed,free
female,not completed,standard
female,not completed,free
female,completed,standard
male,not completed,standard
male,completed,free
female,completed,free
male,not completed,standard
male,not completed,free
male,not completed,standard
male,not completed,standard
female,not completed,free
female,not completed,free
male,not completed,free
female,completed,free
female,completed,free
male,completed,standard
female,completed,standard
female,not completed,standard
male,completed,standard
female,not completed,standard
female,not completed,free
male,not completed,free
female,not completed,standard
male,completed,standard
male,not completed,standard
female,not completed,standard
male,not completed,standard
female,not completed,standard
female,not completed,standard
male,not completed,standard
female,completed,free
female,not completed,standard
male,not completed,free
female,not completed,standard
female,not completed,standard
male,not completed,standard
female,not completed,free
female,not completed,standard
male,not completed,free
female,not completed,free
male,not completed,standard
female,not completed,standard
male,completed,standard
male,not completed,standard
male,completed,standard
male,not completed,free
female,completed,free
male,not completed,standard
female,completed,standard
male,not completed,standard
male,not completed,free
female,not completed,free
female,not completed,standard
female,not completed,standard
female,not completed,standard
female,not completed,standard
female,not completed,standard
male,not completed,standard
female,not completed,standard
female,not completed,standard
female,not completed,standard
female,not completed,free
male,not completed,standard
male,not completed,free
female,not completed,free
female,not completed,standard
female,not completed,standard
female,not completed,standard
male,completed,standard
female,not completed,standard
female,not completed,standard
female,not completed,standard
female,not completed,standard
male,not completed,standard
male,completed,standard
male,not completed,standard
female,not completed,standard
female,not completed,standard
female,completed,standard
female,not completed,standard
female,completed,free
female,completed,free
male,not completed,standard
female,not completed,standard
female,completed,standard
female,not completed,standard
male,not completed,standard
male,completed,standard
male,completed,free
male,not completed,standard
female,not completed,free
male,completed,free
male,not completed,standard
female,not completed,standard
male,completed,standard
male,not completed,free
female,not completed,standard
female,not completed,standard
male,not completed,standard
female,not completed,standard
female,not completed,standard
male,not completed,standard
female,not completed,standard
male,not completed,free
female,not completed,standard
male,not completed,free
male,not completed,standard
male,completed,standard
male,not completed,free
male,not completed,free
male,not completed,free
male,not completed,standard
female,not completed,free
male,not completed,free
male,completed,free
male,completed,free
female,completed,free
female,completed,standard
male,not completed,standard
female,completed,free
male,completed,standard
female,completed,standard
female,not completed,standard
male,completed,standard
male,completed,free
female,not completed,standard
male,completed,free
female,not completed,standard
male,completed,standard
male,completed,free
female,completed,standard
female,completed,standard
female,not completed,free
male,not completed,standard
male,not completed,standard
female,not completed,free
male,not completed,free
female,not completed,standard
female,completed,standard
female,completed,free
male,completed,standard
male,not completed,standard
male,not completed,free
male,completed,standard
female,not completed,free
female,completed,standard
male,completed,standard
male,not completed,standard
male,not completed,standard
female,not completed,standard
male,completed,standard
male,not completed,standard
female,completed,free
male,completed,free
male,not completed,standard
male,not completed,free
male,not completed,standard
female,not completed,standard
female,not completed,free
female,completed,free
female,not completed,standard
male,completed,standard
male,not completed,free
female,not completed,free
male,not completed,free
female,not completed,free
female,completed,standard
female,not completed,free
male,completed,standard
female,not completed,free
female,not completed,standard
male,completed,free
male,completed,free
female,not completed,standard
female,not completed,standard
male,not completed,free
male,completed,standard
female,not completed,standard
female,completed,free
female,not completed,free
male,not completed,free
male,completed,standard
male,completed,standard
female,not completed,free
male,completed,free
female,not completed,free
male,completed,standard
female,completed,standard
female,not completed,free
female,not completed,standard
male,not completed,standard
female,not completed,standard
male,not completed,free
male,completed,free
male,completed,standard
male,not completed,standard
female,not completed,standard
female,not completed,standard
female,not completed,free
male,not completed,free
male,not completed,free
male,completed,standard
female,completed,free
female,not completed,free
female,not completed,standard
female,completed,standard
male,not completed,standard
male,completed,standard
female,not completed,standard
male,not completed,standard
female,not completed,standard
male,not completed,free
male,not completed,standard
female,not completed,standard
female,not completed,standard
male,completed,standard
male,not completed,standard
male,not completed,standard
male,not completed,standard
male,not completed,standard
female,not completed,standard
male,not completed,standard
male,not completed,free
male,not completed,standard
male,not completed,standard
female,not completed,free
male,not completed,standard
male,not completed,free
female,completed,free
female,not completed,standard
male,not completed,standard
female,completed,standard
male,completed,standard
male,not completed,standard
female,completed,free
male,completed,standard
male,completed,free
female,not completed,standard
female,not completed,free
male,completed,standard
male,not completed,standard
female,completed,free
female,not completed,standard
male,not completed,standard
male,not completed,standard
female,not completed,standard
male,not completed,standard
male,not completed,standard
female,completed,standard
male,not completed,standard
female,not completed,free
female,not completed,standard
male,not completed,standard
female,completed,free
male,completed,standard
female,not completed,free
male,not completed,free
female,not completed,standard
male,completed,free
female,completed,free
male,not completed,standard
female,completed,free
female,not completed,standard
female,completed,standard
male,completed,free
female,not completed,free
male,not completed,standard
male,not completed,standard
male,completed,standard
female,not completed,standard
female,completed,standard
male,not completed,free
female,not completed,free
male,not completed,standard
male,not completed,standard
female,not completed,standard
female,completed,standard
female,not completed,standard
male,not completed,standard
male,not completed,standard
female,completed,free
male,not completed,standard
female,completed,free
female,not completed,free
male,not completed,standard
male,completed,standard
male,completed,standard
male,not completed,free
female,not completed,standard
female,completed,free
male,completed,standard
male,completed,standard
male,completed,standard
male,not completed,free
female,not completed,standard
female,not completed,free
male,not completed,free
male,not completed,standard
female,not completed,free
male,not completed,standard
female,not completed,standard
male,not completed,standard
male,not completed,free
female,not completed,standard
female,not completed,standard
female,completed,standard
male,completed,standard
female,not completed,standard
female,completed,standard
female,not completed,free
male,completed,standard
male,not completed,free
female,completed,standard
male,not completed,standard
male,completed,free
male,completed,free
male,not completed,standard
male,not completed,standard
female,not completed,free
male,completed,standard
male,completed,free
male,completed,standard
male,not completed,free
female,not completed,free
female,not completed,standard
female,not completed,free
male,not completed,standard
female,not completed,standard
male,not completed,standard
female,not completed,free
male,not completed,standard
female,not completed,standard
male,not completed,standard
male,not completed,standard
male,not completed,standard
female,not completed,free
male,completed,standard
male,not completed,standard
male,completed,standard
male,completed,standard
male,completed,free
male,not completed,free
female,not completed,free
male,not completed,free
female,completed,free
male,completed,standard
male,completed,standard
female,not completed,free
female,not completed,free
female,completed,standard
male,not completed,free
male,not completed,standard
female,not completed,standard
female,completed,free
female,completed,standard
female,not completed,standard
female,completed,standard
male,not completed,standard
female,not completed,free
female,not completed,standard
female,completed,standard
female,completed,free
female,not completed,free
female,not completed,free
male,completed,standard
male,not completed,free
male,completed,standard
female,not completed,standard
male,not completed,free
male,completed,free
female,not completed,standard
female,completed,standard
male,not completed,standard
male,not completed,standard
male,not completed,free
female,not completed,free
male,not completed,free
female,not completed,standard
male,completed,standard
female,not completed,free
male,completed,free
male,not completed,standard
female,completed,free
female,not completed,standard
female,not completed,standard
female,completed,standard
female,not completed,free
female,not completed,standard
male,completed,free
female,not completed,standard
male,not completed,standard
male,completed,standard
female,not completed,free
male,not completed,standard
male,not completed,standard
female,not completed,standard
female,not completed,free
male,not completed,standard
male,not completed,standard
male,not completed,free
female,not completed,free
female,not completed,standard
female,not completed,standard
male,completed,free
female,completed,free
female,not completed,free
male,not completed,standard
female,completed,free
male,not completed,standard
female,not completed,standard
male,not completed,free
male,not completed,standard
female,not completed,free
female,not completed,standard
male,not completed,standard
male,completed,standard
female,completed,free
male,completed,standard
female,not completed,free
female,completed,standard
female,not completed,free
female,not completed,standard
male,not completed,standard
female,not completed,standard
male,not completed,standard
male,not completed,standard
female,not completed,free
male,not completed,free
male,not completed,standard
female,completed,standard
female,completed,free
male,not completed,standard
male,completed,standard
female,not completed,standard
female,not completed,free
female,completed,standard
female,not completed,standard
female,completed,standard
female,not completed,free
male,not completed,standard
female,not completed,standard
male,not completed,standard
male,not completed,standard
male,not completed,standard
male,not completed,standard
female,completed,free
female,completed,free
female,not completed,standard
female,not completed,standard
female,not completed,free
male,not completed,standard
female,not completed,standard
female,completed,standard
male,completed,standard
female,not completed,free
male,not completed,standard
male,not completed,standard
female,completed,standard
female,completed,standard
female,completed,free
female,completed,standard
male,completed,standard
male,not completed,free
female,not completed,standard
female,not completed,standard
male,completed,standard
female,not completed,standard
male,not completed,free
male,not completed,free
female,completed,free
female,completed,free
male,completed,standard
female,not completed,free
male,not completed,free
male,not completed,standard
female,not completed,standard
female,completed,standard
female,not completed,standard
male,completed,standard
female,not completed,free
male,not completed,free
female,not completed,standard
male,not completed,standard
male,completed,standard
male,not completed,free
male,completed,free
female,not completed,standard
female,not completed,free
female,not completed,standard
male,completed,standard
female,completed,standard
male,not completed,free
female,completed,standard
female,not completed,standard
male,not completed,standard
male,completed,standard
male,not completed,standard
female,not completed,standard
male,not completed,standard
male,not completed,free
male,not completed,standard
male,completed,standard
male,completed,standard
male,not completed,free
female,not completed,standard
male,not completed,standard
male,not completed,standard
male,completed,free
male,not completed,standard
male,completed,standard
male,not completed,standard
female,completed,standard
male,not completed,standard
male,completed,standard
male,not completed,free
female,completed,standard
female,not completed,free
female,not completed,standard
female,not completed,standard
male,not completed,standard
male,not completed,free
female,not completed,standard
male,not completed,free
female,completed,free
male,completed,standard
male,completed,standard
male,completed,free
female,not completed,standard
female,completed,standard
female,completed,standard
female,not completed,free
male,completed,standard
female,not completed,standard
female,completed,standard
male,completed,standard
female,not completed,standard
male,completed,standard
female,completed,standard
female,completed,free
female,not completed,standard
female,not completed,standard
female,not completed,standard
male,completed,free
female,completed,standard
male,not completed,standard
male,not completed,standard
female,not completed,free
male,not completed,standard
male,not completed,standard
female,completed,free
female,completed,standard
female,not completed,standard
female,completed,standard
male,not completed,standard
male,completed,standard
female,not completed,standard
male,not completed,standard
female,completed,standard
male,not completed,free
male,not completed,standard
male,not completed,free
male,completed,standard
male,completed,free
female,not completed,free
male,not completed,standard
female,not completed,standard
male,completed,standard
female,not completed,standard
female,not completed,standard
female,completed,standard
male,completed,standard
male,not completed,free
female,not completed,standard
male,completed,standard
female,not completed,standard
male,completed,free
male,not completed,standard
male,not completed,standard
male,not completed,standard
female,not completed,free
female,not completed,free
male,completed,standard
male,not completed,free
male,not completed,free
female,not completed,standard
male,completed,free
male,not completed,free
female,completed,free
male,completed,standard
male,not completed,standard
female,not completed,standard
male,completed,free
female,not completed,free
female,not completed,free
male,not completed,standard
male,not completed,free
male,not completed,standard
female,not completed,free
female,not completed,standard
male,not completed,standard
male,not completed,free
male,not completed,free
male,not completed,free
male,completed,standard
male,not completed,free
male,not completed,standard
female,completed,standard
male,completed,standard
male,not completed,standard
male,not completed,standard
male,completed,standard
female,not completed,standard
male,not completed,standard
female,not completed,free
female,not completed,standard
female,not completed,free
female,completed,free
male,completed,standard
female,not completed,standard
female,completed,standard
female,not completed,standard
male,not completed,standard
male,not completed,free
female,not completed,standard
female,not completed,free
male,completed,standard
male,completed,free
male,not completed,standard
female,not completed,free
male,completed,standard
female,completed,free
male,not completed,standard
male,not completed,standard
male,completed,standard
female,not completed,standard
female,not completed,standard
female,not completed,standard
female,not completed,free
male,not completed,free
female,not completed,standard
male,not completed,standard
male,completed,standard
female,completed,standard
female,not completed,standard
male,not completed,standard
female,completed,standard
male,not completed,standard
male,not completed,standard
male,not completed,free
female,not completed,standard
female,not completed,standard
female,completed,standard
male,not completed,free
female,completed,standard
male,not completed,free
female,completed,free
female,not completed,free
female,not completed,standard
male,not completed,free
male,not completed,standard
female,completed,free
female,completed,standard
female,not completed,standard
female,not completed,standard
female,not completed,standard
